,State Name,county Name,State Code,County Code,DATE,AQI,Category,Defining Parameter,Defining Site,Number of Sites Reporting
80191,Maryland,Anne Arundel,24,3,2024-01-01,8,Good,PM10,24-003-1003,1
80192,Maryland,Anne Arundel,24,3,2024-01-07,3,Good,PM10,24-003-1003,1
80193,Maryland,Anne Arundel,24,3,2024-01-13,2,Good,PM10,24-003-1003,1
80194,Maryland,Anne Arundel,24,3,2024-01-19,14,Good,PM10,24-003-1003,1
80195,Maryland,Anne Arundel,24,3,2024-01-25,21,Good,PM10,24-003-1003,1
80196,Maryland,Anne Arundel,24,3,2024-01-31,7,Good,PM10,24-003-1003,1
80197,Maryland,Anne Arundel,24,3,2024-02-06,9,Good,PM10,24-003-1003,1
80198,Maryland,Anne Arundel,24,3,2024-02-12,13,Good,PM10,24-003-1003,1
80199,Maryland,Anne Arundel,24,3,2024-02-18,5,Good,PM10,24-003-1003,1
80200,Maryland,Anne Arundel,24,3,2024-02-24,6,Good,PM10,24-003-1003,1
80201,Maryland,Anne Arundel,24,3,2024-03-01,7,Good,PM10,24-003-1003,1
80202,Maryland,Anne Arundel,24,3,2024-03-07,3,Good,PM10,24-003-1003,1
80203,Maryland,Anne Arundel,24,3,2024-03-13,13,Good,PM10,24-003-1003,1
80204,Maryland,Anne Arundel,24,3,2024-03-19,5,Good,PM10,24-003-1003,1
80205,Maryland,Anne Arundel,24,3,2024-03-25,7,Good,PM10,24-003-1003,1
80206,Maryland,Anne Arundel,24,3,2024-03-31,7,Good,PM10,24-003-1003,1
80207,Maryland,Anne Arundel,24,3,2024-04-01,35,Good,Ozone,24-003-1004,1
80208,Maryland,Anne Arundel,24,3,2024-04-02,36,Good,Ozone,24-003-1004,1
80209,Maryland,Anne Arundel,24,3,2024-04-03,36,Good,Ozone,24-003-1004,1
80210,Maryland,Anne Arundel,24,3,2024-04-04,31,Good,Ozone,24-003-1004,1
80211,Maryland,Anne Arundel,24,3,2024-04-05,34,Good,Ozone,24-003-1004,1
80212,Maryland,Anne Arundel,24,3,2024-04-06,36,Good,Ozone,24-003-1004,1
80213,Maryland,Anne Arundel,24,3,2024-04-07,41,Good,Ozone,24-003-1004,1
80214,Maryland,Anne Arundel,24,3,2024-04-08,40,Good,Ozone,24-003-1004,1
80215,Maryland,Anne Arundel,24,3,2024-04-09,48,Good,Ozone,24-003-1004,1
80216,Maryland,Anne Arundel,24,3,2024-04-10,45,Good,Ozone,24-003-1004,1
80217,Maryland,Anne Arundel,24,3,2024-04-11,35,Good,Ozone,24-003-1004,1
80218,Maryland,Anne Arundel,24,3,2024-04-12,42,Good,Ozone,24-003-1004,1
80219,Maryland,Anne Arundel,24,3,2024-04-13,44,Good,Ozone,24-003-1004,1
80220,Maryland,Anne Arundel,24,3,2024-04-14,47,Good,Ozone,24-003-1004,1
80221,Maryland,Anne Arundel,24,3,2024-04-16,46,Good,Ozone,24-003-1004,1
80222,Maryland,Anne Arundel,24,3,2024-04-17,38,Good,Ozone,24-003-1004,1
80223,Maryland,Anne Arundel,24,3,2024-04-18,32,Good,Ozone,24-003-1004,1
80224,Maryland,Anne Arundel,24,3,2024-04-19,30,Good,Ozone,24-003-1004,1
80225,Maryland,Anne Arundel,24,3,2024-04-20,46,Good,Ozone,24-003-1004,1
80226,Maryland,Anne Arundel,24,3,2024-04-21,34,Good,Ozone,24-003-1004,1
80227,Maryland,Anne Arundel,24,3,2024-04-22,44,Good,Ozone,24-003-1004,1
80228,Maryland,Anne Arundel,24,3,2024-04-23,46,Good,Ozone,24-003-1004,1
80229,Maryland,Anne Arundel,24,3,2024-04-24,45,Good,Ozone,24-003-1004,1
80230,Maryland,Anne Arundel,24,3,2024-04-25,33,Good,Ozone,24-003-1004,1
80231,Maryland,Anne Arundel,24,3,2024-04-26,35,Good,Ozone,24-003-1004,1
80232,Maryland,Anne Arundel,24,3,2024-04-27,31,Good,Ozone,24-003-1004,1
80233,Maryland,Anne Arundel,24,3,2024-04-29,61,Moderate,Ozone,24-003-1004,1
80234,Maryland,Anne Arundel,24,3,2024-04-30,58,Moderate,Ozone,24-003-1004,1
80235,Maryland,Anne Arundel,24,3,2024-05-01,50,Good,Ozone,24-003-1004,1
80236,Maryland,Anne Arundel,24,3,2024-05-02,67,Moderate,Ozone,24-003-1004,1
80237,Maryland,Anne Arundel,24,3,2024-05-03,36,Good,Ozone,24-003-1004,1
80238,Maryland,Anne Arundel,24,3,2024-05-04,24,Good,Ozone,24-003-1004,1
80239,Maryland,Anne Arundel,24,3,2024-05-05,22,Good,Ozone,24-003-1004,1
80240,Maryland,Anne Arundel,24,3,2024-05-06,18,Good,Ozone,24-003-1004,1
80241,Maryland,Anne Arundel,24,3,2024-05-07,33,Good,Ozone,24-003-1004,1
80242,Maryland,Anne Arundel,24,3,2024-05-08,42,Good,Ozone,24-003-1004,1
80243,Maryland,Anne Arundel,24,3,2024-05-09,41,Good,Ozone,24-003-1004,1
80244,Maryland,Anne Arundel,24,3,2024-05-10,34,Good,Ozone,24-003-1004,1
80245,Maryland,Anne Arundel,24,3,2024-05-11,36,Good,Ozone,24-003-1004,1
80246,Maryland,Anne Arundel,24,3,2024-05-12,30,Good,Ozone,24-003-1004,1
80247,Maryland,Anne Arundel,24,3,2024-05-13,43,Good,Ozone,24-003-1004,1
80248,Maryland,Anne Arundel,24,3,2024-05-14,30,Good,Ozone,24-003-1004,1
80249,Maryland,Anne Arundel,24,3,2024-05-15,32,Good,Ozone,24-003-1004,1
80250,Maryland,Anne Arundel,24,3,2024-05-16,38,Good,Ozone,24-003-1004,1
80251,Maryland,Anne Arundel,24,3,2024-05-17,36,Good,Ozone,24-003-1004,1
80252,Maryland,Anne Arundel,24,3,2024-05-18,31,Good,Ozone,24-003-1004,1
80253,Maryland,Anne Arundel,24,3,2024-05-19,33,Good,Ozone,24-003-1004,1
80254,Maryland,Anne Arundel,24,3,2024-05-21,42,Good,Ozone,24-003-1004,1
80255,Maryland,Anne Arundel,24,3,2024-05-22,44,Good,Ozone,24-003-1004,1
80256,Maryland,Anne Arundel,24,3,2024-05-23,47,Good,Ozone,24-003-1004,1
80257,Maryland,Anne Arundel,24,3,2024-05-24,93,Moderate,Ozone,24-003-1004,1
80258,Maryland,Anne Arundel,24,3,2024-05-25,84,Moderate,Ozone,24-003-1004,1
80259,Maryland,Anne Arundel,24,3,2024-05-26,64,Moderate,Ozone,24-003-1004,1
80260,Maryland,Anne Arundel,24,3,2024-05-27,31,Good,Ozone,24-003-1004,1
80261,Maryland,Anne Arundel,24,3,2024-05-28,47,Good,Ozone,24-003-1004,1
80262,Maryland,Anne Arundel,24,3,2024-05-29,42,Good,Ozone,24-003-1004,1
80263,Maryland,Anne Arundel,24,3,2024-05-30,44,Good,Ozone,24-003-1004,1
80264,Maryland,Anne Arundel,24,3,2024-05-31,45,Good,Ozone,24-003-1004,1
80265,Maryland,Anne Arundel,24,3,2024-06-01,61,Moderate,Ozone,24-003-1004,1
80266,Maryland,Anne Arundel,24,3,2024-06-02,50,Good,Ozone,24-003-1004,1
80267,Maryland,Anne Arundel,24,3,2024-06-03,44,Good,Ozone,24-003-1004,1
80268,Maryland,Anne Arundel,24,3,2024-06-04,64,Moderate,Ozone,24-003-1004,1
80269,Maryland,Anne Arundel,24,3,2024-06-05,33,Good,Ozone,24-003-1004,1
80270,Maryland,Anne Arundel,24,3,2024-06-06,36,Good,Ozone,24-003-1004,1
80271,Maryland,Anne Arundel,24,3,2024-06-07,49,Good,Ozone,24-003-1004,1
80272,Maryland,Anne Arundel,24,3,2024-06-08,45,Good,Ozone,24-003-1004,1
80273,Maryland,Anne Arundel,24,3,2024-06-09,44,Good,Ozone,24-003-1004,1
80274,Maryland,Anne Arundel,24,3,2024-06-10,44,Good,Ozone,24-003-1004,1
80275,Maryland,Anne Arundel,24,3,2024-06-11,35,Good,Ozone,24-003-1004,1
80276,Maryland,Anne Arundel,24,3,2024-06-12,48,Good,Ozone,24-003-1004,1
80277,Maryland,Anne Arundel,24,3,2024-06-13,49,Good,Ozone,24-003-1004,1
80278,Maryland,Anne Arundel,24,3,2024-06-14,80,Moderate,Ozone,24-003-1004,1
80279,Maryland,Anne Arundel,24,3,2024-06-15,46,Good,Ozone,24-003-1004,1
80280,Maryland,Anne Arundel,24,3,2024-06-16,49,Good,Ozone,24-003-1004,1
80281,Maryland,Anne Arundel,24,3,2024-06-17,47,Good,Ozone,24-003-1004,1
80282,Maryland,Anne Arundel,24,3,2024-06-18,47,Good,Ozone,24-003-1004,1
80283,Maryland,Anne Arundel,24,3,2024-06-19,46,Good,Ozone,24-003-1004,1
80284,Maryland,Anne Arundel,24,3,2024-06-20,46,Good,Ozone,24-003-1004,1
80285,Maryland,Anne Arundel,24,3,2024-06-21,87,Moderate,Ozone,24-003-1004,1
80286,Maryland,Anne Arundel,24,3,2024-06-23,44,Good,Ozone,24-003-1004,1
80287,Maryland,Anne Arundel,24,3,2024-06-24,46,Good,Ozone,24-003-1004,1
80288,Maryland,Anne Arundel,24,3,2024-06-25,61,Moderate,Ozone,24-003-1004,1
80289,Maryland,Anne Arundel,24,3,2024-06-26,71,Moderate,Ozone,24-003-1004,1
80290,Maryland,Anne Arundel,24,3,2024-06-27,67,Moderate,Ozone,24-003-1004,1
80291,Maryland,Anne Arundel,24,3,2024-06-28,45,Good,Ozone,24-003-1004,1
80292,Maryland,Anne Arundel,24,3,2024-06-29,42,Good,Ozone,24-003-1004,1
80293,Maryland,Anne Arundel,24,3,2024-06-30,44,Good,Ozone,24-003-1004,1
80294,Maryland,Anne Arundel,24,3,2024-07-01,32,Good,Ozone,24-003-1004,1
80295,Maryland,Anne Arundel,24,3,2024-07-02,44,Good,Ozone,24-003-1004,1
80296,Maryland,Anne Arundel,24,3,2024-07-03,44,Good,Ozone,24-003-1004,1
80297,Maryland,Anne Arundel,24,3,2024-07-04,67,Moderate,Ozone,24-003-1004,1
80298,Maryland,Anne Arundel,24,3,2024-07-05,49,Good,Ozone,24-003-1004,1
80299,Maryland,Anne Arundel,24,3,2024-07-07,74,Moderate,Ozone,24-003-1004,1
80300,Maryland,Anne Arundel,24,3,2024-07-08,97,Moderate,Ozone,24-003-1004,1
80301,Maryland,Anne Arundel,24,3,2024-07-09,47,Good,Ozone,24-003-1004,1
80302,Maryland,Anne Arundel,24,3,2024-07-10,33,Good,Ozone,24-003-1004,1
80303,Maryland,Anne Arundel,24,3,2024-07-11,58,Moderate,Ozone,24-003-1004,1
80304,Maryland,Anne Arundel,24,3,2024-07-12,45,Good,Ozone,24-003-1004,1
80305,Maryland,Anne Arundel,24,3,2024-07-13,71,Moderate,Ozone,24-003-1004,1
80306,Maryland,Anne Arundel,24,3,2024-07-14,67,Moderate,Ozone,24-003-1004,1
80307,Maryland,Anne Arundel,24,3,2024-07-15,84,Moderate,Ozone,24-003-1004,1
80308,Maryland,Anne Arundel,24,3,2024-07-16,87,Moderate,Ozone,24-003-1004,1
80309,Maryland,Anne Arundel,24,3,2024-07-18,49,Good,Ozone,24-003-1004,1
80310,Maryland,Anne Arundel,24,3,2024-07-19,61,Moderate,Ozone,24-003-1004,1
80311,Maryland,Anne Arundel,24,3,2024-07-20,42,Good,Ozone,24-003-1004,1
80312,Maryland,Anne Arundel,24,3,2024-07-21,77,Moderate,Ozone,24-003-1004,1
80313,Maryland,Anne Arundel,24,3,2024-07-22,35,Good,Ozone,24-003-1004,1
80314,Maryland,Anne Arundel,24,3,2024-07-23,80,Moderate,Ozone,24-003-1004,1
80315,Maryland,Anne Arundel,24,3,2024-07-24,49,Good,Ozone,24-003-1004,1
80316,Maryland,Anne Arundel,24,3,2024-07-25,61,Moderate,Ozone,24-003-1004,1
80317,Maryland,Anne Arundel,24,3,2024-07-26,46,Good,Ozone,24-003-1004,1
80318,Maryland,Anne Arundel,24,3,2024-07-27,44,Good,Ozone,24-003-1004,1
80319,Maryland,Anne Arundel,24,3,2024-07-28,90,Moderate,Ozone,24-003-1004,1
80320,Maryland,Anne Arundel,24,3,2024-07-29,71,Moderate,Ozone,24-003-1004,1
80321,Maryland,Anne Arundel,24,3,2024-07-30,36,Good,Ozone,24-003-1004,1
80322,Maryland,Anne Arundel,24,3,2024-07-31,71,Moderate,Ozone,24-003-1004,1
80323,Maryland,Anne Arundel,24,3,2024-08-01,129,Unhealthy for Sensitive Groups,Ozone,24-003-1004,1
80324,Maryland,Anne Arundel,24,3,2024-08-02,54,Moderate,Ozone,24-003-1004,1
80325,Maryland,Anne Arundel,24,3,2024-08-03,44,Good,Ozone,24-003-1004,1
80326,Maryland,Anne Arundel,24,3,2024-08-04,39,Good,Ozone,24-003-1004,1
80327,Maryland,Anne Arundel,24,3,2024-08-05,61,Moderate,Ozone,24-003-1004,1
80328,Maryland,Anne Arundel,24,3,2024-08-06,51,Moderate,Ozone,24-003-1004,1
80329,Maryland,Anne Arundel,24,3,2024-08-07,29,Good,Ozone,24-003-1004,1
80330,Maryland,Anne Arundel,24,3,2024-08-08,21,Good,Ozone,24-003-1004,1
80331,Maryland,Anne Arundel,24,3,2024-08-09,27,Good,Ozone,24-003-1004,1
80332,Maryland,Anne Arundel,24,3,2024-08-10,51,Moderate,Ozone,24-003-1004,1
80333,Maryland,Anne Arundel,24,3,2024-08-11,41,Good,Ozone,24-003-1004,1
80334,Maryland,Anne Arundel,24,3,2024-08-12,44,Good,Ozone,24-003-1004,1
80335,Maryland,Anne Arundel,24,3,2024-08-13,39,Good,Ozone,24-003-1004,1
80336,Maryland,Anne Arundel,24,3,2024-08-14,44,Good,Ozone,24-003-1004,1
80337,Maryland,Anne Arundel,24,3,2024-08-15,43,Good,Ozone,24-003-1004,1
80338,Maryland,Anne Arundel,24,3,2024-08-16,54,Moderate,Ozone,24-003-1004,1
80339,Maryland,Anne Arundel,24,3,2024-08-17,37,Good,Ozone,24-003-1004,1
80340,Maryland,Anne Arundel,24,3,2024-08-18,35,Good,Ozone,24-003-1004,1
80341,Maryland,Anne Arundel,24,3,2024-08-19,34,Good,Ozone,24-003-1004,1
80342,Maryland,Anne Arundel,24,3,2024-08-20,35,Good,Ozone,24-003-1004,1
80343,Maryland,Anne Arundel,24,3,2024-08-21,33,Good,Ozone,24-003-1004,1
80344,Maryland,Anne Arundel,24,3,2024-08-22,40,Good,Ozone,24-003-1004,1
80345,Maryland,Anne Arundel,24,3,2024-08-23,74,Moderate,Ozone,24-003-1004,1
80346,Maryland,Anne Arundel,24,3,2024-08-24,77,Moderate,Ozone,24-003-1004,1
80347,Maryland,Anne Arundel,24,3,2024-08-25,67,Moderate,Ozone,24-003-1004,1
80348,Maryland,Anne Arundel,24,3,2024-08-26,61,Moderate,Ozone,24-003-1004,1
80349,Maryland,Anne Arundel,24,3,2024-08-27,93,Moderate,Ozone,24-003-1004,1
80350,Maryland,Anne Arundel,24,3,2024-08-28,84,Moderate,Ozone,24-003-1004,1
80351,Maryland,Anne Arundel,24,3,2024-08-29,42,Good,Ozone,24-003-1004,1
80352,Maryland,Anne Arundel,24,3,2024-08-30,20,Good,Ozone,24-003-1004,1
80353,Maryland,Anne Arundel,24,3,2024-08-31,31,Good,Ozone,24-003-1004,1
80354,Maryland,Anne Arundel,24,3,2024-09-01,39,Good,Ozone,24-003-1004,1
80355,Maryland,Anne Arundel,24,3,2024-09-02,36,Good,Ozone,24-003-1004,1
80356,Maryland,Anne Arundel,24,3,2024-09-03,44,Good,Ozone,24-003-1004,1
80357,Maryland,Anne Arundel,24,3,2024-09-04,47,Good,Ozone,24-003-1004,1
80358,Maryland,Anne Arundel,24,3,2024-09-06,40,Good,Ozone,24-003-1004,1
80359,Maryland,Anne Arundel,24,3,2024-09-07,25,Good,Ozone,24-003-1004,1
80360,Maryland,Anne Arundel,24,3,2024-09-08,37,Good,Ozone,24-003-1004,1
80361,Maryland,Anne Arundel,24,3,2024-09-10,51,Moderate,Ozone,24-003-1004,1
80362,Maryland,Anne Arundel,24,3,2024-09-11,61,Moderate,Ozone,24-003-1004,1
80363,Maryland,Anne Arundel,24,3,2024-09-13,40,Good,Ozone,24-003-1004,1
80364,Maryland,Anne Arundel,24,3,2024-09-15,44,Good,Ozone,24-003-1004,1
80365,Maryland,Anne Arundel,24,3,2024-09-16,38,Good,Ozone,24-003-1004,1
80366,Maryland,Anne Arundel,24,3,2024-09-17,31,Good,Ozone,24-003-1004,1
80367,Maryland,Anne Arundel,24,3,2024-09-18,31,Good,Ozone,24-003-1004,1
80368,Maryland,Anne Arundel,24,3,2024-09-19,46,Good,Ozone,24-003-1004,1
80369,Maryland,Anne Arundel,24,3,2024-09-20,54,Moderate,Ozone,24-003-1004,1
80370,Maryland,Anne Arundel,24,3,2024-09-21,40,Good,Ozone,24-003-1004,1
80371,Maryland,Anne Arundel,24,3,2024-09-22,35,Good,Ozone,24-003-1004,1
80372,Maryland,Anne Arundel,24,3,2024-09-23,28,Good,Ozone,24-003-1004,1
80373,Maryland,Anne Arundel,24,3,2024-09-24,29,Good,Ozone,24-003-1004,1
80374,Maryland,Anne Arundel,24,3,2024-09-25,21,Good,Ozone,24-003-1004,1
80375,Maryland,Anne Arundel,24,3,2024-09-26,19,Good,Ozone,24-003-1004,1
80376,Maryland,Anne Arundel,24,3,2024-09-27,16,Good,Ozone,24-003-1004,1
80377,Maryland,Anne Arundel,24,3,2024-09-28,21,Good,Ozone,24-003-1004,1
80378,Maryland,Anne Arundel,24,3,2024-09-29,19,Good,Ozone,24-003-1004,1
80379,Maryland,Anne Arundel,24,3,2024-09-30,19,Good,Ozone,24-003-1004,1
80380,Maryland,Anne Arundel,24,3,2024-10-01,22,Good,Ozone,24-003-1004,1
80381,Maryland,Anne Arundel,24,3,2024-10-02,17,Good,Ozone,24-003-1004,1
80382,Maryland,Anne Arundel,24,3,2024-10-03,29,Good,Ozone,24-003-1004,1
80383,Maryland,Anne Arundel,24,3,2024-10-04,29,Good,Ozone,24-003-1004,1
80384,Maryland,Anne Arundel,24,3,2024-10-05,44,Good,Ozone,24-003-1004,1
80385,Maryland,Anne Arundel,24,3,2024-10-06,46,Good,Ozone,24-003-1004,1
80386,Maryland,Anne Arundel,24,3,2024-10-07,38,Good,Ozone,24-003-1004,1
80387,Maryland,Anne Arundel,24,3,2024-10-08,39,Good,Ozone,24-003-1004,1
80388,Maryland,Anne Arundel,24,3,2024-10-09,43,Good,Ozone,24-003-1004,1
80389,Maryland,Anne Arundel,24,3,2024-10-10,21,Good,Ozone,24-003-1004,1
80390,Maryland,Anne Arundel,24,3,2024-10-11,30,Good,Ozone,24-003-1004,1
80391,Maryland,Anne Arundel,24,3,2024-10-12,50,Good,Ozone,24-003-1004,1
80392,Maryland,Anne Arundel,24,3,2024-10-13,45,Good,Ozone,24-003-1004,1
80393,Maryland,Anne Arundel,24,3,2024-10-14,31,Good,Ozone,24-003-1004,1
80394,Maryland,Anne Arundel,24,3,2024-10-15,28,Good,Ozone,24-003-1004,1
80395,Maryland,Anne Arundel,24,3,2024-10-16,28,Good,Ozone,24-003-1004,1
80396,Maryland,Anne Arundel,24,3,2024-10-17,31,Good,Ozone,24-003-1004,1
80397,Maryland,Anne Arundel,24,3,2024-10-18,32,Good,Ozone,24-003-1004,1
80398,Maryland,Anne Arundel,24,3,2024-10-19,31,Good,Ozone,24-003-1004,1
80399,Maryland,Anne Arundel,24,3,2024-10-20,44,Good,Ozone,24-003-1004,1
80400,Maryland,Anne Arundel,24,3,2024-10-21,61,Moderate,Ozone,24-003-1004,1
80401,Maryland,Anne Arundel,24,3,2024-10-22,51,Moderate,Ozone,24-003-1004,1
80402,Maryland,Anne Arundel,24,3,2024-10-23,49,Good,Ozone,24-003-1004,1
80403,Maryland,Anne Arundel,24,3,2024-10-24,34,Good,Ozone,24-003-1004,1
80404,Maryland,Anne Arundel,24,3,2024-10-25,31,Good,Ozone,24-003-1004,1
80405,Maryland,Anne Arundel,24,3,2024-10-26,37,Good,Ozone,24-003-1004,1
80406,Maryland,Anne Arundel,24,3,2024-10-27,31,Good,Ozone,24-003-1004,1
80407,Maryland,Anne Arundel,24,3,2024-10-28,33,Good,Ozone,24-003-1004,1
80408,Maryland,Anne Arundel,24,3,2024-10-29,37,Good,Ozone,24-003-1004,1
80409,Maryland,Anne Arundel,24,3,2024-10-30,32,Good,Ozone,24-003-1004,1
80410,Maryland,Anne Arundel,24,3,2024-10-31,36,Good,Ozone,24-003-1004,1
